filename,width,height,class,xmin,ymin,xmax,ymax
E09.jpg,700,500,blue_gas,506,371,663,483
E09.jpg,700,500,blue_gas,360,348,525,483
E09.jpg,700,500,blue_gas,3,205,86,270
E09.jpg,700,500,blue_gas,35,240,116,316
E09.jpg,700,500,blue_gas,120,223,199,298
E09.jpg,700,500,blue_gas,198,230,288,331
E09.jpg,700,500,blue_gas,288,230,360,317
E09.jpg,700,500,blue_gas,371,229,449,325
E09.jpg,700,500,blue_gas,454,236,523,328
E09.jpg,700,500,blue_gas,373,283,481,427
E09.jpg,700,500,blue_gas,484,278,579,395
E09.jpg,700,500,blue_gas,564,273,673,368
E09.jpg,700,500,blue_gas,524,223,601,311
E09.jpg,700,500,blue_gas,602,228,700,327
E09.jpg,700,500,blue_gas,1,143,71,200
E09.jpg,700,500,blue_gas,53,177,111,230
E09.jpg,700,500,blue_gas,120,170,178,218
E09.jpg,700,500,blue_gas,76,198,152,263
E09.jpg,700,500,blue_gas,156,192,224,251
E09.jpg,700,500,blue_gas,223,194,293,268
E09.jpg,700,500,blue_gas,296,194,357,253
E09.jpg,700,500,blue_gas,362,197,429,273
E09.jpg,700,500,blue_gas,433,194,505,265
E09.jpg,700,500,blue_gas,508,193,558,247
E09.jpg,700,500,blue_gas,568,192,626,259
E09.jpg,700,500,blue_gas,616,185,676,235
E09.jpg,700,500,blue_gas,17,125,103,177
E09.jpg,700,500,blue_gas,106,130,177,175
E09.jpg,700,500,blue_gas,184,167,297,218
E09.jpg,700,500,blue_gas,305,168,428,237
E09.jpg,700,500,blue_gas,483,166,593,224
E09.jpg,700,500,blue_gas,613,136,700,195
E09.jpg,700,500,blue_gas,511,140,608,196
E09.jpg,700,500,blue_gas,374,134,510,191
E09.jpg,700,500,blue_gas,107,89,204,136
E09.jpg,700,500,blue_gas,209,93,326,145
E09.jpg,700,500,blue_gas,230,130,323,178
E09.jpg,700,500,blue_gas,338,104,443,165
E09.jpg,700,500,blue_gas,466,100,563,135
E09.jpg,700,500,blue_gas,570,103,678,157
E10.jpg,800,533,blue_gas,217,23,257,102
E10.jpg,800,533,blue_gas,254,23,291,94
E10.jpg,800,533,blue_gas,231,94,266,155
E10.jpg,800,533,blue_gas,263,94,301,154
E10.jpg,800,533,blue_gas,306,8,342,82
E10.jpg,800,533,blue_gas,341,14,371,85
E10.jpg,800,533,blue_gas,320,82,364,153
E10.jpg,800,533,blue_gas,362,84,406,157
E10.jpg,800,533,blue_gas,371,8,402,91
E10.jpg,800,533,blue_gas,405,8,439,93
E10.jpg,800,533,blue_gas,435,1,484,94
E10.jpg,800,533,blue_gas,481,2,523,95
E10.jpg,800,533,blue_gas,522,1,571,95
E10.jpg,800,533,blue_gas,566,4,615,99
E10.jpg,800,533,blue_gas,614,2,663,95
E10.jpg,800,533,blue_gas,666,1,716,97
E10.jpg,800,533,blue_gas,723,1,786,95
E10.jpg,800,533,blue_gas,454,391,694,533
E10.jpg,800,533,blue_gas,699,299,800,533
E10.jpg,800,533,blue_gas,477,263,706,501
E10.jpg,800,533,blue_gas,681,211,800,395
E10.jpg,800,533,blue_gas,523,201,681,368
E10.jpg,800,533,blue_gas,154,323,427,533
E10.jpg,800,533,blue_gas,311,241,465,435
E10.jpg,800,533,blue_gas,401,184,517,351
E10.jpg,800,533,blue_gas,468,157,577,303
E10.jpg,800,533,blue_gas,36,459,188,533
E10.jpg,800,533,blue_gas,1,427,102,533
E10.jpg,800,533,blue_gas,69,359,190,488
E10.jpg,800,533,blue_gas,1,353,117,443
E10.jpg,800,533,blue_gas,2,314,89,411
E10.jpg,800,533,blue_gas,93,292,177,387
E10.jpg,800,533,blue_gas,163,308,246,390
E10.jpg,800,533,blue_gas,234,269,307,339
E10.jpg,800,533,blue_gas,172,262,238,319
E10.jpg,800,533,blue_gas,126,247,193,312
E10.jpg,800,533,blue_gas,75,246,145,306
E10.jpg,800,533,blue_gas,1,256,66,319
E10.jpg,800,533,blue_gas,21,226,81,286
E10.jpg,800,533,blue_gas,22,199,74,238
E10.jpg,800,533,blue_gas,74,203,142,253
E10.jpg,800,533,blue_gas,14,130,50,175
E10.jpg,800,533,blue_gas,83,113,109,157
E10.jpg,800,533,blue_gas,86,167,139,205
E10.jpg,800,533,blue_gas,149,157,213,200
E10.jpg,800,533,blue_gas,180,201,256,250
E10.jpg,800,533,blue_gas,266,199,352,247
E10.jpg,800,533,blue_gas,228,163,299,206
E10.jpg,800,533,blue_gas,299,164,394,207
E11.jpg,126,180,blue_gas,1,20,69,139
E11.jpg,126,180,blue_gas,69,15,126,137
E12.jpg,640,640,blue_gas,250,117,540,636
E13.jpg,205,273,blue_gas,10,6,149,273
E14.jpg,205,273,blue_gas,21,7,175,273
E15.jpg,205,273,blue_gas,23,1,172,273
E16.jpg,352,640,blue_gas,57,219,290,640
E17.jpg,352,640,blue_gas,56,216,289,640
E18.jpg,352,640,blue_gas,55,215,292,640
E19.jpg,352,640,blue_gas,56,215,294,640
E20.jpg,352,640,blue_gas,56,214,295,640
E21.jpg,352,640,blue_gas,65,209,292,640
E22.jpg,352,640,blue_gas,64,208,289,640
E23.jpg,352,640,blue_gas,68,195,295,640
E24.jpg,352,640,blue_gas,66,194,286,640
E25.jpg,352,640,blue_gas,67,191,300,640
E26jpg.jpg,352,640,blue_gas,69,192,292,640
E27.jpg,352,640,blue_gas,70,190,291,640
E28.jpg,352,640,blue_gas,68,187,290,640
E29.jpg,352,640,blue_gas,67,185,290,640
E30.jpg,352,640,blue_gas,67,191,289,640
E31.jpg,352,640,blue_gas,80,141,334,640
E32.jpg,352,640,blue_gas,79,144,334,640
E33.jpg,352,640,blue_gas,92,144,340,640
E34.jpg,352,640,blue_gas,103,121,344,601
E35.jpg,352,640,blue_gas,98,114,351,589
E36.jpg,352,640,blue_gas,94,117,348,587
E37.jpg,352,640,blue_gas,92,118,341,588
E38.jpg,352,640,blue_gas,87,120,340,586
E39.jpg,352,640,blue_gas,74,119,327,583
E40.jpg,352,640,blue_gas,75,121,326,582
E41.jpg,600,900,blue_gas,91,68,544,900
E42.jpg,1000,1333,blue_gas,238,103,871,1316
E43.jpg,200,350,blue_gas,19,29,169,332
E44.jpg,768,1024,blue_gas,244,149,523,732
E45.jpg,125,181,blue_gas,32,8,107,175
E46.jpg,830,556,blue_gas,1,92,214,417
E46.jpg,830,556,blue_gas,211,74,379,390
E46.jpg,830,556,blue_gas,379,70,528,381
E46.jpg,830,556,blue_gas,478,102,674,457
E46.jpg,830,556,blue_gas,680,135,830,463
E46.jpg,830,556,blue_gas,526,214,799,556
E47.JPG,249,327,blue_gas,34,5,185,322
E48.jpg,161,329,blue_gas,3,8,153,319
E49.jpg,960,720,blue_gas,5,79,263,470
E49.jpg,960,720,blue_gas,222,74,454,477
E49.jpg,960,720,blue_gas,443,61,649,464
E49.jpg,960,720,blue_gas,658,59,896,488
E49.jpg,960,720,blue_gas,109,475,300,711
E49.jpg,960,720,blue_gas,286,477,473,720
E49.jpg,960,720,blue_gas,465,457,630,714
E49.jpg,960,720,blue_gas,638,466,833,720
E50.JPG,275,327,blue_gas,117,7,256,299
H01.jpg,800,800,gas_ijo,132,21,659,779
H02.jpg,300,369,gas_ijo,14,13,289,356
H03.jpg,301,180,gas_ijo,94,11,208,169
H04.jpg,333,180,gas_ijo,132,53,234,180
H04.jpg,333,180,gas_ijo,234,53,326,165
H04.jpg,333,180,gas_ijo,112,45,186,146
H04.jpg,333,180,gas_ijo,78,46,133,136
H04.jpg,333,180,gas_ijo,55,37,97,116
H04.jpg,333,180,gas_ijo,36,32,68,110
H04.jpg,333,180,gas_ijo,20,30,50,100
H04.jpg,333,180,gas_ijo,2,23,36,97
H04.jpg,333,180,gas_ijo,1,75,27,119
H04.jpg,333,180,gas_ijo,18,90,49,138
H04.jpg,333,180,gas_ijo,39,102,74,154
H04.jpg,333,180,gas_ijo,58,116,95,170
H04.jpg,333,180,gas_ijo,81,131,129,180
H04.jpg,333,180,gas_ijo,2,119,27,167
H04.jpg,333,180,gas_ijo,20,142,64,180
H05.jpg,284,175,gas_ijo,183,1,284,142
H05.jpg,284,175,gas_ijo,185,135,284,175
H05.jpg,284,175,gas_ijo,73,14,160,114
H05.jpg,284,175,gas_ijo,83,107,167,175
H05.jpg,284,175,gas_ijo,156,81,206,152
H05.jpg,284,175,gas_ijo,1,112,91,175
H05.jpg,284,175,gas_ijo,1,78,50,114
H05.jpg,284,175,gas_ijo,43,76,79,112
H05.jpg,284,175,gas_ijo,26,72,64,99
H05.jpg,284,175,gas_ijo,9,59,50,91
H06.jpg,474,317,gas_ijo,162,39,370,307
H06.jpg,474,317,gas_ijo,28,157,168,317
H06.jpg,474,317,gas_ijo,31,136,131,235
H06.jpg,474,317,gas_ijo,42,109,125,177
H06.jpg,474,317,gas_ijo,60,89,138,172
H06.jpg,474,317,gas_ijo,143,105,169,180
H06.jpg,474,317,gas_ijo,128,76,168,143
H06.jpg,474,317,gas_ijo,425,116,474,211
H06.jpg,474,317,gas_ijo,351,215,456,317
H06.jpg,474,317,gas_ijo,372,93,447,183
H06.jpg,474,317,gas_ijo,341,73,411,148
H06.jpg,474,317,gas_ijo,411,71,474,127
H06.jpg,474,317,gas_ijo,165,21,291,151
H07.jpg,800,440,gas_ijo,78,3,379,319
H07.jpg,800,440,gas_ijo,434,201,595,385
H07.jpg,800,440,gas_ijo,10,180,162,386
H07.jpg,800,440,gas_ijo,46,377,150,440
H07.jpg,800,440,gas_ijo,134,290,363,440
H07.jpg,800,440,gas_ijo,335,166,439,325
H07.jpg,800,440,gas_ijo,1,121,78,302
H07.jpg,800,440,gas_ijo,330,325,416,425
H07.jpg,800,440,gas_ijo,444,149,546,253
H07.jpg,800,440,gas_ijo,473,136,560,203
H07.jpg,800,440,gas_ijo,558,148,598,189
H07.jpg,800,440,gas_ijo,374,120,456,179
H07.jpg,800,440,gas_ijo,419,89,498,149
H07.jpg,800,440,gas_ijo,344,77,411,126
H08.jpg,474,355,gas_ijo,189,129,327,308
H08.jpg,474,355,gas_ijo,331,127,461,290
H08.jpg,474,355,gas_ijo,337,274,461,355
H08.jpg,474,355,gas_ijo,197,302,337,355
H08.jpg,474,355,gas_ijo,160,260,227,355
H08.jpg,474,355,gas_ijo,114,230,194,347
H08.jpg,474,355,gas_ijo,82,217,144,324
H08.jpg,474,355,gas_ijo,57,208,119,288
H08.jpg,474,355,gas_ijo,28,179,79,249
H08.jpg,474,355,gas_ijo,1,158,49,230
H08.jpg,474,355,gas_ijo,2,233,51,310
H08.jpg,474,355,gas_ijo,44,280,101,355
H08.jpg,474,355,gas_ijo,5,311,43,354
H08.jpg,474,355,gas_ijo,2,87,38,156
H08.jpg,474,355,gas_ijo,33,94,67,170
H08.jpg,474,355,gas_ijo,51,96,108,204
H08.jpg,474,355,gas_ijo,81,103,147,204
H08.jpg,474,355,gas_ijo,112,115,184,245
H08.jpg,474,355,gas_ijo,158,114,267,259
H08.jpg,474,355,gas_ijo,29,71,118,101
H08.jpg,474,355,gas_ijo,138,80,281,117
H08.jpg,474,355,gas_ijo,308,85,463,121
H09.jpg,1300,867,gas_ijo,129,116,387,489
H09.jpg,1300,867,gas_ijo,301,125,635,589
H09.jpg,1300,867,gas_ijo,571,149,1049,741
H09.jpg,1300,867,gas_ijo,1047,197,1300,866
H10.jpg,471,312,gas_ijo,262,26,440,239
H10.jpg,471,312,gas_ijo,257,206,396,312
H10.jpg,471,312,gas_ijo,387,148,471,302
H10.jpg,471,312,gas_ijo,1,173,99,312
H10.jpg,471,312,gas_ijo,92,140,187,259
H10.jpg,471,312,gas_ijo,113,254,194,312
H10.jpg,471,312,gas_ijo,195,229,260,295
H10.jpg,471,312,gas_ijo,186,141,269,228
H10.jpg,471,312,gas_ijo,179,40,272,146
H10.jpg,471,312,gas_ijo,1,121,35,172
H10.jpg,471,312,gas_ijo,26,129,101,206
H10.jpg,471,312,gas_ijo,108,119,181,178
H10.jpg,471,312,gas_ijo,38,113,108,163
H10.jpg,471,312,gas_ijo,108,99,153,134
H10.jpg,471,312,gas_ijo,2,90,46,115
H10.jpg,471,312,gas_ijo,55,90,103,114
H10.jpg,471,312,gas_ijo,112,81,146,102
H10.jpg,471,312,gas_ijo,146,67,181,90
H11.jpg,172,180,gas_ijo,19,5,151,175
H12.jpg,173,180,gas_ijo,20,1,173,180
H12.jpg,173,180,gas_ijo,1,43,19,151
H13.jpg,156,180,gas_ijo,31,33,126,151
H14.jpg,117,180,gas_ijo,19,42,103,154
H15.jpg,124,180,gas_ijo,1,21,124,180
H16.jpg,1080,1920,gas_ijo,229,320,943,1246
H17.jpg,1080,1920,gas_ijo,240,317,937,1235
H18.jpg,1080,1920,gas_ijo,229,315,940,1238
H19.jpg,1080,1920,gas_ijo,226,328,937,1243
H20.jpg,1080,1920,gas_ijo,218,315,937,1243
H21.jpg,1080,1920,gas_ijo,234,395,929,1296
H22.jpg,1080,1920,gas_ijo,232,403,926,1302
H23.jpg,1080,1920,gas_ijo,234,412,934,1310
H24.jpg,1080,1920,gas_ijo,245,401,940,1299
H25.jpg,1080,1920,gas_ijo,243,384,945,1291
H26.jpg,1080,1920,gas_ijo,209,331,968,1291
H27.jpg,1080,1920,gas_ijo,207,337,962,1285
H28.jpg,1080,1920,gas_ijo,212,328,957,1299
H29.jpg,1080,1920,gas_ijo,212,317,951,1285
H30.jpg,1080,1920,gas_ijo,198,323,951,1266
H31.jpg,1080,1920,gas_ijo,159,231,882,1199
H32.jpg,1080,1920,gas_ijo,159,226,884,1196
H33.jpg,1080,1920,gas_ijo,212,537,940,1493
H34.jpg,1080,1920,gas_ijo,198,534,934,1474
H35.jpg,1080,1920,gas_ijo,220,428,948,1379
H36.jpg,1080,1920,gas_ijo,223,442,937,1374
H37.jpg,1080,1920,gas_ijo,204,384,923,1318
H38.jpg,1080,1920,gas_ijo,198,395,904,1304
H39.jpg,183,183,gas_ijo,18,1,171,183
H40.jpg,158,180,gas_ijo,2,1,151,160
H41.jpg,1000,1226,gas_ijo,24,37,959,1226
H42.jpg,1000,1777,gas_ijo,55,239,979,1465
H42.jpg,1000,1777,gas_ijo,112,1303,894,1777
H43.jpg,463,625,gas_ijo,26,165,378,591
H44.jpg,700,700,gas_ijo,61,1,638,700
H45.jpg,200,200,gas_ijo,3,74,112,197
H45.jpg,200,200,gas_ijo,1,23,38,132
H45.jpg,200,200,gas_ijo,71,1,158,111
H45.jpg,200,200,gas_ijo,4,1,85,72
H45.jpg,200,200,gas_ijo,102,104,148,154
H45.jpg,200,200,gas_ijo,104,151,145,190
H45.jpg,200,200,gas_ijo,148,54,183,103
H45.jpg,200,200,gas_ijo,144,99,175,138
H45.jpg,200,200,gas_ijo,147,1,200,49
H46.jpg,1000,563,gas_ijo,1,3,371,470
H46.jpg,1000,563,gas_ijo,373,6,712,393
H46.jpg,1000,563,gas_ijo,664,35,948,390
H46.jpg,1000,563,gas_ijo,11,418,356,563
H46.jpg,1000,563,gas_ijo,362,391,667,563
H46.jpg,1000,563,gas_ijo,631,370,902,563
H47.jpg,1230,1600,gas_ijo,52,15,1230,1564
H47.jpg,1230,1600,gas_ijo,1,92,229,785
H48.jpg,474,475,gas_ijo,13,3,470,471
